player,position,espn_proj_pts,fantasyData_proj_pts,fantasySharks_proj_pts,ffToday_proj_pts,cbs_proj_pts,fantasyPros_proj_pts,ffAnalytics_robust_proj_pts,ffAnalytics_weighted_proj_pts,nfl_proj_pts,yahoo_proj_pts
Deshaun Watson,QB,140.2,154.16,4.55,124.3,223,188,144.089,139.4671993,115.2712,218.42
Tom Savage,QB,90.1,60.3,200.288,102.4,14,43.9,91.086,89.02540667,133.377,25.29
Josh McCown,QB,104.1,124.64,182.588,149.7,259,140.2,140.9569,144.4962944,166.6046,81.26
Cardinals,DST,104.7,120,143,137,229,119,118.22,118.6139964,99.01,79.9
Broncos,DST,101.4,107,159,133,223,121.9,111.335,127.0249524,109.23,76.1
Doug Martin,RB,116.2,118.5,133,116.6,117,117.02,118.5075,110.2195834,5.565,150.5
Ravens,DST,101,96,91,105,212,103.4,97.53,95.45555052,101.1,73.9
Texans,DST,101.7,109,143,104,214,114.2,105.525,106.2792796,104.53,82.6
Cody Kessler,QB,130.4,107.12,199.456,116.3,100,78.8,135.0755,137.8366872,144.905,180.05
Philip Rivers,QB,253.3,280.68,258.518,262.7,332,272,262.6775,254.8782014,183.945,263.87
Paxton Lynch,QB,141.1,89.22,36.06,53.3,91,79.7,67.676,68.74385405,6.058,69.01
Seahawks,DST,109.5,99,143,112,212,110,100.87,114.7655732,110.78,90.3
Matt Ryan,QB,303.8,289.04,317.054,280.2,389,286,298.981,294.4329527,257.6544,293.74
Cam Newton,QB,292.1,288.5,284.414,262.6,355,275.4,284.90425,282.0220682,217.937,308.9
Joe Mixon,RB,161.5,152.1,163.46,149.2,127,147.81,143.14,136.9131393,48.235,142.5
Christian McCaffrey,RB,160.9,141,164.89,113.5,130,139.29,138.755,136.188377,54.67,164.8
Jameis Winston,QB,277.1,290.9,276.974,282,352,285,281.5655,274.194339,216.262,277.3
Jaguars,DST,110.6,98,128,73,182,104,96.44,93.29404622,107.54,73
Vikings,DST,103.2,110,108,102,199,112.6,105.46,105.2515043,113.33,84.7
Jared Goff,QB,176.2,178.82,118.526,118.3,198,164,141.999,142.6094855,103.154,153.5
Brian Hoyer,QB,198.3,154.82,247.276,151.5,208,163.2,169.845,174.0402946,151.7922,183.9
Eli Manning,QB,251.1,254.46,252.706,241.7,291,260.8,243.75,236.420135,171.8688,245.15
Chiefs,DST,96.2,116,155,129,180,118.6,106.17,120.447961,102.95,76.5
Kirk Cousins,QB,269.7,281.74,307.386,255.5,331,282.7,277.445,274.1256312,221.6422,298.32
Drew Brees,QB,311.7,310.52,313.392,302.1,374,310.7,308.646,303.3623639,250.7058,319.62
John Ross,WR,70.3,77.1,4.02,52.1,89,78.53,76.7325,73.38847673,99.476,112.57
Samaje Perine,RB,72.9,96.4,25.55,84.2,109,97.87,83.73925,82.66578676,44.073,122.3
Dalvin Cook,RB,146.6,126.9,127.38,126,103,133.98,127.3475,121.6914871,48.337,151
Dak Prescott,QB,273.2,282.62,283.744,258.7,334,275.3,276.7345,271.6174432,221.571,297.68
Blake Bortles,QB,242.3,248.36,259.914,242.5,308,260.8,246.9245,246.9221771,194.353,269.14
Marcus Mariota,QB,266.7,284.04,264.712,273.6,330,276.1,272.875,270.420514,220.493,303.2
DeShone Kizer,QB,74,99.94,-0.396,57,44,66.6,50.961,53.67686154,45.6,91.52
Jeremy Hill,RB,57,82.3,121.02,73.2,87,78.9,88.88,96.45123504,157.485,92.8
Trevor Siemian,QB,92.4,143.88,193.828,177.7,135,156.6,142.0337,144.839324,167.9208,135.51
Joe Flacco,QB,236.9,236.28,232.848,240.6,295,232.2,235.0275,230.9059498,179.3342,243.52
Andy Dalton,QB,253,277.18,267.672,264.8,300,258,260.62,257.8015195,193.1808,278.06
Steelers,DST,105.8,93,104,109,182,115.8,100.6,101.1962302,104.32,83.6
Pierre Garcon,WR,122.9,110.6,125.99,136,43,105.77,119.24625,115.973401,133.896,127.5
Carson Wentz,QB,249.6,266.14,212.678,246.7,265,246.4,240.57175,235.2787613,176.4846,245.62
Joe Williams,RB,58.9,55.1,10.51,92.9,37,62.51,58.48,61.19408022,38.542,102
Derek Carr,QB,265.1,279.1,276.366,258.2,307,264.7,261.427,259.3270025,201.9632,264.58
Bengals,DST,106.4,90,89,95,172,118.5,95.03,107.9393974,98.45,80.6
Andrew Luck,QB,299.3,305.84,271.11,291.6,322,311.7,296.538,287.5013957,237.9588,322.2
Aaron Rodgers,QB,326.2,337.38,353.272,348.7,406,334.8,342.583,340.5186515,310.5204,352.62
Frank Gore,RB,162,142.4,148.73,163.5,108,141.1,144.82475,141.4706003,172.011,93.6
O.J. Howard,TE,67.1,61.5,114.19,50.6,71,58.34,69.695,71.83698233,22.227,91.7
Ben Roethlisberger,QB,259.5,263.14,260.854,256.8,323,263.3,263.176,259.8622031,226.8656,255.67
Mike Williams,WR,70.3,75.2,23.34,56.6,91,74.26,75.91575,75.98186453,98.211,109.6
Corey Davis,WR,104.7,95.4,101.91,80.8,88,92.67,95.54,93.59332359,36.47,130.6
Giovani Bernard,RB,95.5,77.2,121.8,60.1,47,68.08,86.1325,91.28602328,115.324,93.4
Carson Palmer,QB,241.7,239.52,261.206,237.1,298,251.7,242.40275,236.9758621,210.2814,225.36
Marqise Lee,WR,97.4,76.9,106.8,55.4,62,79.58,91.837,94.67676725,116.672,128.08
Chris Ivory,RB,41.6,36.4,70.29,46.6,39,35.83,47.0725,58.18503352,111.151,48.6
Matthew Stafford,QB,283.6,274.04,279.324,270.8,298,267.9,273.0705,265.4883292,210.273,272.04
James White,RB,87.7,95.1,88.78,93.6,107,94.82,103.34,109.6020551,165.313,111.2
T.J. Yeldon,RB,53.8,53.9,106.8,56.1,30,51.94,56.43625,66.18018286,45.832,90.6
Sam Bradford,QB,217,231.3,247.302,221.8,279,214.5,222.781,221.4654891,201.2244,210.7
Latavius Murray,RB,80.7,106.9,146.86,91.2,134,101.66,115.69775,118.58631,146.5,121.8
Laquon Treadwell,WR,66.2,50,11.07,28.1,30,48.34,48.705,50.5330602,67.89,87.2
Andre Holmes,WR,73.7,48.9,29.69,26.5,37,47.47,55.59425,58.0136102,74.098,95.8
Tom Brady,QB,329.1,320.62,339.452,327.4,368,322.2,328.46,322.4973001,280.7478,336.06
Zach Zenner,RB,38.5,47.1,111.05,61.1,50,48.25,52.17275,58.63695961,32.473,50.8
Quincy Enunwa,WR,114.4,102.5,112.47,104.5,47,101.17,105.536,103.7634235,96.191,129.92
Breshad Perriman,WR,81.2,89.2,80.33,70.5,78,87.76,91.248,97.57037338,116.467,142.66
Charles Sims,RB,93.2,86.9,109.18,99.6,66,84.45,95.6325,101.0488049,148.792,104.6
Sterling Shepard,WR,97.1,93.3,92.56,65.2,88,91.11,89.646,82.47981084,31.814,107.59
Torrey Smith,WR,83.4,68.6,29.47,70.5,51,70.94,68.045,70.21294516,59.015,112
Robert Kelley,RB,114.3,107,127.85,103.8,99,112.1,111.583,116.8169832,169.565,94.3
Ryan Tannehill,QB,247.7,252.34,247.742,255.7,294,242.9,246.3925,245.2783229,206.586,256.22
Josh Doctson,WR,91.9,83.4,46.44,46.4,72,76.4,79.4185,79.72342794,106,108.8
Russell Wilson,QB,295.1,306.16,298.7,295.6,329,305.8,296.056,291.7119118,248.0168,314.2
Curtis Samuel,WR,90.3,82.2,41.38,54.6,85,79.03,84.29975,84.51056913,105.524,110.8
Aaron Jones,RB,50.1,26,6.56,10.1,3,29.98,33.017,37.19163375,50.445,65.1
Hunter Henry,TE,96.5,96.2,111.93,105.5,72,104.33,97.38,94.27119776,45.641,113.4
Jerick McKinnon,RB,57.9,48.8,84.42,60.8,29,48.19,64.78775,69.88344905,98.381,79.9
Jonathan Stewart,RB,104.3,115.9,141.58,126.7,118,111.73,120.255,123.8271027,169.211,98.96
Kenny Golladay,WR,86.7,58.2,55.19,19.3,47,70.45,57.165,52.24271296,28.041,72
John Brown,WR,112.5,106.6,82.89,92.2,80,102.5,98.18,103.510519,87.633,150
LeGarrette Blount,RB,128.9,112.1,166.34,105.9,103,111.71,125.74625,128.9832945,149.716,133.83
Martavis Bryant,WR,146.8,129.6,122.19,120.4,87,117.82,121.0075,123.6109721,102.879,158.1
Chris Hogan,WR,61.1,62.4,88.24,47.2,68,60.77,71.025,75.03202873,119.81,65.3
Amari Cooper,WR,146.2,158.8,151.42,152.2,131,151.5,152.821,151.8865736,105.693,183.1
Andre Ellington,RB,50.5,3,33.36,58,4,54.15,49.21,45.76221603,45.30459387,39.06
Chargers,DST,103.3,106,87,108,153,93.1,93.78,96.30474622,99.91,83.15
Alex Smith,QB,212.1,232.28,243.44,255.4,270,237.4,230.438,229.3343318,218.7964,205.54
Eddie Lacy,RB,142,137,164.79,130.6,87,131.07,134.58875,135.355098,133.844,143.6
Tyrell Williams,WR,96.1,100.5,125.56,118.5,77,100.51,103.725,110.4614515,98.53875,146.7
Kevin White,WR,97.7,89.1,64.59,75.5,60,81.83,86.07375,88.89998852,94.893,127.7
Ameer Abdullah,RB,137.9,122.8,151.68,117.1,78,117.3,118.39,119.8638568,109.778,117.9
Titans,DST,94.7,85,80,95,149,97.2,98.42,98.99308111,103.47,99.6
Dolphins,DST,91.1,89,67,117,138,100.4,95.1,95.4518396,97.69,93.8
Carlos Henderson,WR,66.5,45,1.24,8.9,35,39.03,32.92,28.77720763,31.274,29.6
D'Onta Foreman,RB,64.3,59.4,13.59,64.7,45,54.9,57.5505,56.93376413,50.919,84.42
Jay Ajayi,RB,203.2,192.7,172.15,194.1,145,190.4,190.1275,189.2067597,188.345,209.6
C.J. Anderson,RB,125.8,132,175.98,134.1,125,130.08,143.36325,146.2387581,169.327,152.2
Jonathan Williams,RB,70.3,59.6,98.67,71.9,79,62.73,70.7075,72.09956059,29.227,78.04
Adam Thielen,WR,117.8,113.2,75.44,114.7,80,109.04,107.035,107.7025362,111.208,135.8
DeVante Parker,WR,128.6,112,111.51,114.4,85,114.06,114.715,119.3013805,109.979,155.7
Mitchell Trubisky,QB,54.2,48.44,3.796,24.4,41,47.8,26.6915,28.87874899,6.1462,43.53
Terrelle Pryor Sr.,WR,146.6,133.5,122.13,115.5,124,128.59,128.9675,134.1436326,111.984,173.33
Kareem Hunt,RB,104.5,92.5,109.1,98.1,79,94.52,92.42225,91.70745578,46.283,97.4
Tyler Lockett,WR,97.7,91.9,80,89.6,61,85.8,90.0385,94.21781991,96.245,131.24
Mike Glennon,QB,156.2,135.62,191.756,178.3,184,178.5,174.285,175.1883717,183.9174,194.33
Vance McDonald,TE,38.4,34.9,80.5,36.5,41,44.12,54.84,54.63186124,71.74,76
Jamison Crowder,WR,129.4,120.3,143.79,127.3,94,117.78,122.944,120.2710214,86.476,131.75
Jesse James,TE,67.2,64.9,55.99,49.9,21,61.64,61.292,61.30952082,70.432,88.7
Ezekiel Elliott,RB,279.2,257.7,268.4,255.6,253,271.83,263.6275,257.9899186,216.251,250.8
Leonard Fournette,RB,188,173.1,191.31,170.8,154,176.09,178.0625,175.4098156,140.366,196.9
Terrance West,RB,88.6,106.8,138.09,102,96,105.08,113.717,114.4469678,140.501,121.6
Benjamin Watson,TE,45.2,44.5,72.52,27.5,24,39.55,41.68025,40.33874051,56.591,13.6
Rex Burkhead,RB,76.9,80.8,57.4,106.4,49,80.5,79.5515,80.50871834,97.903,79.7
Jamaal Williams,RB,57.1,65.6,33.3,80.1,71,68.33,66.5045,68.16999057,51.238,95.26
Lance Dunbar,RB,58.4,53.1,23.22,70.3,34,54.75,52.7475,50.6062594,26.713,69.7
Taylor Gabriel,WR,104.4,86.6,120.37,75.5,92,92.96,97.725,101.0143021,78.842,124.98
Robby Anderson,WR,88.4,81.3,106.46,86.6,48,83.02,82.66,81.7358792,61.843,92.06
Donte Moncrief,WR,124.8,115.9,138.65,109.5,92,115.35,118.435,120.3014857,100.467,145.7
Jimmy Graham,TE,111.1,108.6,116.37,127.5,80,119.89,116.105,115.4177432,106.42,142.6
David Johnson,RB,294.6,282.5,292.65,293,246,288.8,282.47325,278.4466917,270.553,260
Marlon Mack,RB,41.7,47.2,8.26,45.1,59,47.2,45.615,48.39984398,46.728,71.1
Jeremy Kerley,WR,71.4,53.6,58.48,47.5,42,54.41,63.239,66.91966483,91.784,84.5
Darren McFadden,RB,56.5,54.7,76.93,64,49,53.3,58.68075,63.8408198,94.613,39.3
Kenneth Dixon,RB,88,87.5,74.75,111.4,57,88.14,89.32,90.36303546,87.2586,109.1
Odell Beckham Jr.,WR,179.2,192.6,195.86,200.2,175,188.73,190.0075,189.8802721,154.669,210.95
Cameron Brate,TE,85.3,85.2,83.78,78.5,46,83.27,84.115,83.50006623,106.796,91.6
Alshon Jeffery,WR,139,130.7,133.77,117.9,101,126.24,132.175,133.3632204,138.688,159.4
Jack Doyle,TE,98.2,97.5,105.12,91.3,55,96.85,93.2125,90.14550085,73.956,101.4
Adrian Peterson,RB,129.1,121.7,145.1,97.8,119,108.85,111.895,118.8223132,98.693,131.1
T.Y. Hilton,WR,175.7,164.9,166.82,162.5,128,161.68,165.2015,165.7333194,164.357,185.9
Brandin Cooks,WR,145.9,151.3,155.79,143,115,139.45,146.43275,149.1433428,139.316,172.75
Gerald Everett,TE,46.1,44.4,13.6,45.3,24,44.43,39.3,38.87991584,20.988,62.3
Todd Gurley,RB,195.6,188.3,179.25,181.2,143,180.1,183.335,181.8410673,176.753,192.6
Tavon Austin,WR,101.3,97.4,102.97,105.3,66,90.35,98.0505,101.2851716,95.379,123.3
Antonio Brown,WR,194.5,209.8,223.87,203.9,221,208.31,207.155,206.0084067,172.433,204.1
James Conner,RB,38.3,44.9,0.41,51.7,38,46.79,42.06325,38.64476456,47.033,39.35
Paul Perkins,RB,147.5,141.8,137.03,167.7,119,142.36,146.9305,149.4345972,157.777,163.8
Tyrod Taylor,QB,283.4,273.78,271.908,266.9,302,261.4,273.7085,272.2659574,252.102,286.26
Danny Woodhead,RB,114.5,106.6,121.18,90.1,119,105.93,109.7325,111.9905206,134.037,88.8
J.J. Nelson,WR,88.3,89.8,109.92,79.4,113,90.05,93.2375,96.49185575,74.245,113.51
Erik Swoope,TE,44.9,49.5,46.48,75.6,37,56.86,47.2425,47.22915687,23.966,36.7
Thomas Rawls,RB,55.5,68.1,103.22,69.8,83,70.41,70.75325,74.38937892,57.74,67
Will Fuller V,WR,103,92.4,77.45,86.5,59,85.87,84,84.95083084,79.822,107.09
Allen Robinson,WR,135.7,140.6,159,148.6,118,140.72,142.23,143.4618613,126.115,161.6
Le'Veon Bell,RB,293.3,274.2,248.29,256.1,255,271.05,263.5475,263.6164263,263.296,250.6
Demaryius Thomas,WR,139.4,152.3,124.16,154.5,129,142.36,141.29,142.9161091,131.613,168.8
Zay Jones,WR,81.7,73.4,62.74,66.1,75,75.39,80.8225,83.32352047,100.632,103.5
Charone Peake,WR,56.1,27.4,28.49,28.36765,19,24.95,36.5695,39.3694957,59.014,30
Damien Williams,RB,43.4,58.7,74.31,45.3,69,52.63,51.92,52.55888462,50.825,27.2
Mike Wallace,WR,109.6,114.9,109.59,121.1,99,113.09,112.7625,113.970316,87.665,138.28
Dez Bryant,WR,149.7,163.6,166.9,158.7,139,151.64,157.895,161.4663039,156.238,189.3
Terrance Williams,WR,82.5,80,89.94,50.2,74,73.08,82.378,81.52351208,95.089,94.5
Jeremy Maclin,WR,115.1,104.1,136.7,95.5,101,102.7,106.442,105.7803931,89.579,114.97
Benjamin Cunningham,RB,58.3,36.8,9.89,18.1,22,32.11,25.5295,24.42619568,28.538,30.9
Martellus Bennett,TE,101.4,101,98.56,108.5,80,104.29,102.5975,101.3092036,77.37,121.8
Devontae Booker,RB,46.6,61.2,78.75,78.7,51,59.85,70.365,70.69480589,86.235,74.5
Robert Woods,WR,99.1,86.5,74.92,95.7,63,89.27,91.073,91.46934605,98.161,107.5
Cameron Meredith,WR,101.3,99.8,120.02,130.6,92,105.13,114.74125,116.5386743,124.311,124.8
Austin Hooper,TE,93.1,92.9,83.09,55.5,74,76.07,75.9875,77.1938341,55.97,76
Rob Gronkowski,TE,156.3,156.8,136.72,144,114,150.14,148.915,147.1847652,149.852,154.3
Kenyan Drake,RB,41,41.2,26.47,17.8,44,36.01,36.6875,39.4041639,29.804,65.8
Vernon Davis,TE,43.1,37.9,59.51,49.3,50,46.76,51.48775,50.93706008,28.904,76.5
Falcons,DST,92.2,91,95,99,135,100.2,102.325,102.1689669,107.99,96.5
Tyreek Hill,WR,132.3,130.2,128.9,145.5,103,130.96,140.4425,138.6383938,141.426,146.8
Tevin Coleman,RB,133.7,148.8,111.57,126.3,156,143.17,140.052,139.5296802,138.425,148.1
Theo Riddick,RB,115,117.9,79.63,117.1,119,115.95,113.2625,109.9579417,94.818,110.1
Jared Cook,TE,68.1,65.4,70.49,86.5,71,76.7,77.455,78.51187565,109.18,79.2
Corey Coleman,WR,109.6,112.3,86.86,89.5,102,108.1,103.002,103.3536917,88.641,127.51
Isaiah Crowell,RB,177.1,170.4,140.3,144,146,165.65,159.54275,159.2605061,152.06,169.3
Jamaal Charles,RB,106.4,90,91.04,66.2,82,80.83,87.027,89.54330987,79.758,107.8
Julian Edelman,WR,135.1,131.1,136.12,127.1,154,131.89,140.565,141.4257879,168.449,137.29
Jordan Howard,RB,203.7,197.7,223.63,214.1,176,203.68,206.42,206.9414349,208.653,207.6
Davante Adams,WR,134.2,134.1,148.78,115.4,121,127.13,133.635,136.8585012,139.008,157.3
Rishard Matthews,WR,105.7,112.9,126.99,119.6,133,116.9,124.87125,126.3969532,138.67,146.7
Cooper Kupp,WR,72.2,54.4,25.5,43.6,36,50.73,44.5,45.1713158,42.275,42.8
Braxton Miller,WR,62.7,46.9,25.65,30.5,27,41.87,32.973,34.16702669,22.29,29.5
Eric Decker,WR,119.2,112.8,136.6,101.4,127,113,133.014,131.6538162,139.323,122.8
Rams,DST,106,93,105,104,129,112.5,115.635,115.7746008,108.72,85.8888
C.J. Prosise,RB,90.9,85,99.11,66,101,86.47,87.8125,88.00646154,64.949,92.6
Marshawn Lynch,RB,189.7,166.8,188.99,179.6,152,178.06,176.229,175.6418668,176.879,158.8
David Njoku,TE,59.9,56.7,86.42,81,45,68.32,66.5325,66.36834728,61.224,69
DeSean Jackson,WR,122.6,121.2,118.61,110.5,112,121.17,124.4975,126.323927,136.243,150.57
Austin Seferian-Jenkins,TE,53.4,50.3,62,33.5,24,46.96,42.3315,41.80663658,32.223,31.8
Matt Forte,RB,126.9,124.9,144.41,124.1,111,124.32,127.155,130.3015405,152.102,122.4
Brandon Marshall,WR,132.7,129.4,134.13,109.5,146,128.12,129.3785,127.843489,106.034,129.1
Alvin Kamara,RB,81.4,55.2,46.78,49.2,42,60.26,59.31475,59.27779484,53.026,70.6
Mike Gillislee,RB,150.2,138.6,163.75,126.8,123,133.03,137.39,141.2975961,137.214,141.62
Mark Ingram,RB,158.9,158.7,170.4,157.8,152,158.35,162.0775,163.5130836,191.073,152.4
Carlos Hyde,RB,149.7,146.4,177.28,144.3,136,142.58,147.71525,152.136432,154.672,159.8
Ty Montgomery,RB,143.4,161.2,167.4,152,142,157.8,154.30025,149.6645648,165.636,131.3
Tyler Boyd,WR,61.1,57.4,62.63,53.1,46,52.51,57.745,63.49624236,54.85775,88.09
Drew Stanton,QB,16.3,9.26,-6.572,15.8,0.2,10.4,10.074,11.85424206,4.2916,35.35
Coby Fleener,TE,92.1,87,75.12,92.5,67,91.12,83.77025,84.24201958,66.915,99.6
Kenny Stills,WR,100.8,97.9,106.08,98,77,92.51,99.6875,103.4038787,109.508,119.1
Chris Conley,WR,57.5,63.6,62.44,78.5,37,62.52,63.08625,64.59647308,66.828,74.1
Marquise Goodwin,WR,58.9,54.5,52.89,41.6,37,53.65,56.065,56.91776238,65.983,75.8
Albert Wilson,WR,66.6,51.3,59.09,28.5,48,47.43,45.4775,46.08185541,35.778,39.26
Keenan Allen,WR,118.8,127.4,145.08,113.6,147,123.28,130.8675,132.6386512,140.613,133.7
Golden Tate,WR,142.7,142,141.69,134.7,108,132.15,135.3915,135.4792944,125.637,143.7
Tyler Eifert,TE,92.5,91.8,119.9,107.5,85,105.5,102.091,103.6931643,106.193,114.5
Dion Lewis,RB,64.4,72.2,58.7,75.1,98,72.85,73.498,75.9948294,83.304,71
Bilal Powell,RB,148.1,148.7,145.74,162.1,119,146.11,147.2025,147.5047662,145.37,144.9
Jalen Richard,RB,61.8,68.1,66.17,58.1,65,67.24,70.17775,71.6441623,67.611,96.8
Kyle Rudolph,TE,114,110.2,113.38,104.6,91,111.07,112.63,113.4668855,132.191,119.9
Marvin Jones,WR,116.2,110.2,105.86,113.5,84,107.87,109.22,109.2076823,103.217,123.9
Allen Hurns,WR,93.2,96.2,83.73,89.5,69,88.77,89.77875,90.81170407,86.001,110.2
LeSean McCoy,RB,215.4,217.3,213.7,223.1,219,223.91,222.2375,222.3284864,243.309,203.1
Wayne Gallman,RB,34.3,36.7,22.58,20,38,34.52,31.08275,30.6253145,49.882,15.12
Ted Ginn Jr.,WR,109.5,100.2,89.98,95.5,98,99.77,104.3065,105.509317,118.193,121.76
Kenny Britt,WR,119,116.5,89.9,119.6,116,116.04,116.9105,116.4926255,116.095,129.4
Zach Ertz,TE,97.6,95.9,102.16,96.5,93,100.69,103.375,104.8343407,126.855,111.7
Michael Crabtree,WR,141.3,144,146.74,144.5,129,140.84,143.685,141.3928617,115.694,146.8
Derrick Henry,RB,91.2,110.6,112.02,118,95,108.87,107.2225,108.2300452,95.402,119.3
Kelvin Benjamin,WR,131.2,143.9,139.9,148.5,146,140.72,139.7325,140.2600968,117.674,151.6
Willie Snead,WR,124.9,120.7,124.42,129.6,102,121.29,122.805,122.5237382,108.729,135.5
Duke Johnson Jr.,RB,112.9,112.4,117.84,98.7,88,103.94,104.61875,106.5217718,94.559,115.3
Zach Miller,TE,67.4,65.5,89.42,75.2,57,72.39,74.0525,74.35048873,87.149,75.4
DeAndre Washington,RB,55.9,67.2,75.7,83.1,58,66.99,71.969,73.94912609,73.026,85.2
Mohamed Sanu,WR,99.4,93.3,115.58,82.5,84,90.54,95.2815,96.54320965,101.384,95.92
Chris Thompson,RB,90.4,85.9,101.45,91.2,68,83.18,86.185,87.73507081,75.705,90.5
Larry Fitzgerald,WR,134.6,130.5,138.49,139.2,109,128.79,128.3975,129.6805047,118.873,127.2
Jordan Reed,TE,133.9,133,143.56,123.5,109,127.38,131.7425,130.215171,134.959,131.5
Jordy Nelson,WR,186.1,185.6,191.96,186.5,168,180.44,181.671,183.2073613,164.208,189.6
Branden Oliver,RB,51.8,39.3,56.49,35.9,24,38.6,41.9995,42.48426385,37.868,40.8
Julio Jones,WR,188.8,196.1,177.2,200.7,209,199.58,195.8075,195.2843452,185.521,193.6
Greg Olsen,TE,145.2,142.4,120.1,132.5,136,136.25,137.1075,135.257356,118.406,139.4
A.J. Green,WR,177,180.1,167.87,166.8,178,174.68,175.2575,176.2341153,157.913,190.2
Robert Turbin,RB,69.8,67.7,83.75,59.1,55,68.28,69.76,72.40030044,73.646,80.4
Antonio Gates,TE,77.8,73,85.61,78.5,58,76.61,77.155,78.34178107,91.021,77.4
Shane Vereen,RB,85,85.2,70.16,89.1,71,80.15,84.6875,84.97054976,99.35,86.9
Jermaine Gresham,TE,58.8,54.4,45.29,70.6,42,61.74,58.5725,58.05549773,62.721,62.6
Melvin Gordon,RB,209.9,205.3,185.55,197.3,184,202.47,197.5975,197.1861542,191.441,204.1
C.J. Fiedorowicz,TE,85.8,86,77.79,73.2,58,80.11,79.625,78.36983099,86.644,81.9
Julius Thomas,TE,74.5,71.6,80.21,82.5,59,77.77,76.86,76.78023879,69.788,90.4
Seth Roberts,WR,61.4,69.2,63.77,59.4,50,62.83,62.60275,63.72097123,55.257,81.1
Doug Baldwin,WR,152.7,145.6,161.39,156.2,156,159.12,159.69175,160.073195,151.062,176.74
Mike Evans,WR,173.8,188.1,174.99,184.6,199,189.48,186.84975,188.332287,176.707,193.3
DeMarco Murray,RB,205.3,191.4,188.71,189.7,180,196.6,193.2125,192.7173773,180.103,200.3
DeAndre Hopkins,WR,146,153.7,152.84,143.5,138,146.53,146.4025,147.1221062,126.69,150.8
Devonta Freeman,RB,208.2,212.3,234.66,211.4,213,213.09,214.1475,215.860773,217.401,206.1
Sammy Watkins,WR,137.7,144.3,148.03,143.2,127,140.33,144.295,144.0256916,136.511,156.64
Spencer Ware,RB,152.8,148,137.36,134.9,156,148.03,147.16325,149.4621964,158.873,155
Emmanuel Sanders,WR,139.2,133.8,129.39,130.6,136,137.32,135.462,134.8266969,118.251,148.05
Lamar Miller,RB,183,182.9,181.82,179.5,161,181.02,177.771,177.2557154,181.264,168.2
Cole Beasley,WR,88.2,91.9,73.67,99.6,93,96.59,94.26475,92.68947515,93.464,96.22
Jordan Matthews,WR,102.5,106.1,98.94,93.3,101,104.16,103.5175,104.9018597,104.022,121
Stefon Diggs,WR,121.4,123.1,111.25,132.5,124,129.49,127.2545,126.5705508,116.776,133.87
Devin Funchess,WR,87.9,87.8,74.4,70.6,77,83.62,80.98,81.95741215,81.552,92.4
Charles Clay,TE,69.1,66.7,82.98,76.5,76,74.73,78.465,78.59376123,88.785,83
Delanie Walker,TE,110.2,110.2,114.06,105.5,124,107.33,111.0685,112.6502084,100.194,117.2
Evan Engram,TE,74.4,69.4,66.07,59.2,54,64.37,65.7125,66.34847113,60.571,73.2
Landry Jones,QB,16.3,10.72,4.962,17.2,0.48,13.7,12.7699,11.43961763,5.2976,20.54
Jason Witten,TE,93.6,90.1,79.2,86.5,73,89.62,85.395,84.79356939,88.218,79.5
Darren Sproles,RB,105.7,97.3,99.4,99.7,82,96.79,98.435,97.38412756,96.844,92.2
Travis Kelce,TE,132.2,128,123.19,141.5,124,138.99,133.9025,132.0528825,131.088,137.7
A.J. Derby,TE,36.9,32,20.36,15.5,26,26.82,24.688,24.03089167,26.078,21.6
Wendell Smallwood,RB,35.5,46.2,46.64,58.4,42,41.22,44.595,46.40691017,44.451,44.9
Randall Cobb,WR,113.4,119.3,120.61,115,116,118.02,121.195,120.6749227,133.873,119.49
Michael Thomas,WR,164.8,170.1,174.15,170.5,158,167.56,169.045,170.4625543,162.215,176.5
Jarvis Landry,WR,133.1,133.5,134.43,141.6,146,138.29,139.7525,140.68604,146.87,142.35
Jacquizz Rodgers,RB,67,58.7,61.11,67.6,51,59.31,61.3785,62.41229251,59.894,58.4
Eric Ebron,TE,93.5,94.1,82.78,90.4,85,92.73,91.01,90.36328916,90.138,89.3
